marca_modelo,recency,frequency,monetary,preco_max,preco_min,ano_medio,marca,R_score,F_score,M_score,RFM_score,R_norm,F_norm,M_norm,segmento_rfm,cluster_km,cluster_km_label
Hyundai Creta,10,146,79692.07506849316,153897.26,1096.97,2016.3424657534247,Hyundai,2,2,3,2.45,-0.4491250583741322,-0.524237647725546,-0.250485824371028,Baixa Relevância,3,KM-Médio
Hyundai Hb20,4,158,81958.0779113924,195581.94,4032.62,2017.26582278481,Hyundai,3,4,4,3.75,0.5090083994906832,0.390795337395407,0.7618298328008553,Premium,0,KM-Premium
Hyundai I30,18,157,78338.39993630572,142581.41,10942.37,2016.9490445859872,Hyundai,1,4,1,1.9,-1.7266363355272194,0.31454258863532764,-0.85522757715906,Alto Volume,3,KM-Médio
Hyundai Tucson,1,164,80628.70762195122,157686.91,14909.68,2016.7682926829268,Hyundai,5,5,3,4.1,0.9880751284230909,0.8483118299558835,0.16794604205564603,Alto Volume,5,KM-Alto Volume
Renault Duster,3,140,78904.21471428571,150916.17,16083.01,2017.2142857142858,Renault,4,1,2,2.2,0.6686973091348191,-0.9817541402860225,-0.6024550969288379,Econômico,1,KM-Econômico
Renault Kwid,17,186,80773.68080645162,152801.49,6887.66,2016.1935483870968,Renault,1,5,4,3.55,-1.5669474258830836,2.5258723026776306,0.23271146148117983,Premium,2,KM-Alto Volume
Renault Logan,3,164,77516.08890243902,153372.56,2425.15,2017.1036585365853,Renault,4,5,1,2.95,0.6686973091348191,0.8483118299558835,-1.2225873698693785,Alto Volume,5,KM-Alto Volume
Renault Sandero,14,149,80634.10731543624,162656.53,1131.75,2017.0872483221476,Renault,2,2,4,2.9,-1.0878806969506758,-0.29547940144530777,0.1703583048098338,Baixa Relevância,3,KM-Médio
Toyota Corolla,1,136,78043.65360294118,148143.49,9112.03,2016.4558823529412,Toyota,5,1,1,2.0,0.9880751284230909,-1.2867651353263403,-0.9869027553672084,Econômico,1,KM-Econômico
Toyota Hilux,11,132,84056.25045454546,158971.46,5365.74,2017.6818181818182,Toyota,2,1,5,3.05,-0.6088139680182681,-1.591776130366658,1.6991688672763812,Baixa Relevância,4,KM-Premium
Toyota Sw4,9,146,82253.8145890411,158623.79,13420.99,2017.123287671233,Toyota,2,2,4,2.9,-0.2894361487299963,-0.524237647725546,0.8939474380906701,Baixa Relevância,0,KM-Premium
Toyota Yaris,21,152,77474.89203947368,161605.07,20621.01,2016.9342105263158,Toyota,1,3,1,1.6,-2.205703064459627,-0.06672115516506949,-1.240991684558067,Econômico,3,KM-Médio
Volkswagen Gol,4,142,78705.27950704224,166052.09,4964.67,2016.9295774647887,Volkswagen,3,1,2,1.95,0.5090083994906832,-0.8292486427658637,-0.6913275472376976,Econômico,1,KM-Econômico
Volkswagen Polo,1,148,79581.25506756757,175793.23,4969.78,2017.2027027027027,Volkswagen,5,2,2,2.75,0.9880751284230909,-0.3717321502053872,-0.2999936272479358,Baixa Relevância,1,KM-Econômico
Volkswagen T-Cross,3,142,75902.8176056338,155807.97,7208.24,2016.9295774647887,Volkswagen,4,1,1,1.75,0.6686973091348191,-0.8292486427658637,-1.9433012904805211,Econômico,1,KM-Econômico
Volkswagen Virtus,5,166,78460.63042168674,156802.54,4113.2,2016.8072289156626,Volkswagen,3,5,2,3.15,0.34931948984654726,1.0008173274760424,-0.8006222466659123,Alto Volume,5,KM-Alto Volume
